B1937+21    6-MAY-18   12736.00   58244.06083333330            71.090617 -0.723 -5.224
 162120648447.764130  641.928233334554    3   60   15  1440.000                
 -0.43129835416294560D-06  0.27854231552869511D+01  0.46325465520528153D-04
 -0.12282165742261572D-06  0.82383526894410352D-08 -0.18190160941190697D-09
 -0.36320855324120331D-10  0.46361914187493635D-12  0.76266619186676268D-13
 -0.56686469847513635D-15 -0.82902096179786418D-16  0.33335686716394799D-18
  0.44975684359492118D-19 -0.75792019427173696D-22 -0.96328468656778715D-23
B1937+21    6-MAY-18   22736.00   58244.10250000000            71.090617 -0.724 -5.283
 162122959556.667175  641.928233334554    3   60   15  1440.000                
 -0.10044026394536582D-05  0.27893756012940938D+01  0.18530971246124356D-04
 -0.15095629380054124D-06 -0.30745314593115455D-08 -0.10813178612535493D-09
  0.18071235631937277D-10  0.31138331102981700D-12 -0.46871810642371148D-13
 -0.42864389192249035D-15  0.60161984301974814D-16  0.28381995178392808D-18
 -0.37540779805443034D-19 -0.72513338962015531D-22  0.90876352003976448D-23
B1937+21    6-MAY-18   32736.00   58244.14416666660            71.090617 -0.724 -5.282
 162125270665.696228  641.928233334554    3   60   15  1440.000                
  0.27693121485445477D-05  0.27897787594048467D+01 -0.11455735396894784D-04
 -0.15464232922505686D-06 -0.41776638348962650D-08 -0.12598391502151908D-09
  0.18640899214548264D-10  0.40206045865274023D-12 -0.38360364108198771D-13
 -0.57605149291786543D-15  0.40090922048067235D-16  0.38388141405538640D-18
 -0.20652683114099866D-19 -0.96997103704828984D-22  0.41584792489601945D-23
B1937+21    6-MAY-18   42736.00   58244.18583333330            71.090617 -0.724 -5.106
 162127581774.646484  641.928233334554    3   60   15  1440.000                
 -0.11193054411530456D-04  0.27865740312450300D+01 -0.41105890829554153D-04
 -0.14468900938562452D-06 -0.39848925416683559D-08 -0.74838021736301301D-10
  0.21788467265543714D-10  0.16441934909243302D-12 -0.53436215670006512D-13
 -0.17424809820349045D-15  0.65541454724601605D-16  0.87442385618320905D-19
 -0.39262732228541372D-19 -0.16377826894901352D-22  0.91549181113118973D-23
B1937+21    6-MAY-18   52736.00   58244.22749999990            71.090617 -0.722 -5.161
 162129892883.294830  641.928233334554    3   60   15  1440.000                
  0.44909576135260254D-05  0.27799513084721053D+01 -0.68572137638502775D-04
 -0.11783158950649276D-06  0.31259863260802213D-08 -0.15094785202014917D-09
 -0.15663574444227146D-10  0.44034988811321934D-12  0.35633503068710816D-13
 -0.61496024559812676D-15 -0.39934763259631268D-16  0.40918115605986128D-18
  0.21592369101304998D-19 -0.10426935158164729D-21 -0.44881610035494784D-23
B1937+21    6-MAY-18   62736.00   58244.26916666660            71.090617 -0.719 -5.202
 162132203991.458862  641.928233334554    3   60   15  1440.000                
 -0.13832583188946868D-05  0.27703345804251689D+01 -0.90692909264884934D-04
 -0.12328437828096377D-06 -0.31601029947511717D-08  0.99546387489249618D-10
  0.15566773966522214D-10 -0.29532201457768539D-12 -0.36467724344241949D-13
  0.41487819437894714D-15  0.43792932456688585D-16 -0.27754308035025273D-18
 -0.25894964627683096D-19  0.71248902448619760D-22  0.59841406759531052D-23
B1937+21    6-MAY-18   72736.00   58244.31083333330            71.090617 -0.716 -5.225
 162134515098.971191  641.928233334554    3   60   15  1440.000                
  0.61467443328439009D-05  0.27583503360461399D+01 -0.10787991557499134D-03
